unique_id,id,Date,Gender,venue,Team1,Team2,Toss_winner,decision_toss,Match_winner,player_of_match
117,1152550,1/23/2019,male,Sydney Cricket Ground,Sydney Sixers,Hobart Hurricanes,Sydney Sixers,field,Sydney Sixers,['JR Philippe']
118,1152551,1/24/2019,male,Perth Stadium,Perth Scorchers,Sydney Thunder,Sydney Thunder,field,Sydney Thunder,['CJ Ferguson']
119,1152552,1/27/2019,male,Melbourne Cricket Ground,Melbourne Stars,Brisbane Heat,Brisbane Heat,field,Melbourne Stars,['MP Stoinis']
120,1152553,1/28/2019,male,Perth Stadium,Perth Scorchers,Melbourne Renegades,Perth Scorchers,field,Melbourne Renegades,['CP Tremain']
121,1152554,1/29/2019,male,Bellerive Oval,Hobart Hurricanes,Brisbane Heat,Hobart Hurricanes,field,Hobart Hurricanes,['DJM Short']
122,1152555,1/29/2019,male,Sydney Cricket Ground,Sydney Sixers,Adelaide Strikers,Sydney Sixers,field,Sydney Sixers,['BJ Dwarshuis']
123,1152556,1/30/2019,male,Docklands Stadium,Melbourne Renegades,Sydney Thunder,Melbourne Renegades,bat,Melbourne Renegades,['CJ Boyce']
124,1152557,1/31/2019,male,Aurora Stadium,Hobart Hurricanes,Adelaide Strikers,Adelaide Strikers,field,Adelaide Strikers,['J Weatherald']
125,1152558,2/1/2019,male,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Perth Scorchers,Brisbane Heat,field,Brisbane Heat,['Mujeeb Ur Rahman']
126,1152559,2/2/2019,male,Sydney Cricket Ground,Sydney Sixers,Sydney Thunder,Sydney Sixers,field,Sydney Sixers,['DP Hughes']
127,1152560,2/3/2019,male,Adelaide Oval,Adelaide Strikers,Brisbane Heat,Brisbane Heat,field,Brisbane Heat,['MT Renshaw']
128,1152561,2/3/2019,male,Perth Stadium,Perth Scorchers,Melbourne Stars,Melbourne Stars,field,Perth Scorchers,['AJ Turner']
129,1152562,2/7/2019,male,Bellerive Oval,Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades,field,Hobart Hurricanes,['MS Wade']
130,1152563,2/8/2019,male,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Melbourne Stars,Brisbane Heat,field,Brisbane Heat,['BCJ Cutting']
131,1152564,2/9/2019,male,Adelaide Oval,Adelaide Strikers,Perth Scorchers,Perth Scorchers,bat,Adelaide Strikers,['JW Wells']
132,1152565,2/9/2019,male,Manuka Oval,Sydney Thunder,Hobart Hurricanes,Sydney Thunder,field,Sydney Thunder,['PJ Cummins']
133,1152566,2/10/2019,male,Melbourne Cricket Ground,Melbourne Stars,Sydney Sixers,Sydney Sixers,field,Melbourne Stars,['GJ Maxwell']
134,1152567,2/14/2019,male,Bellerive Oval,Hobart Hurricanes,Melbourne Stars,Melbourne Stars,field,Melbourne Stars,['DJ Worrall']
135,1152568,2/15/2019,male,Docklands Stadium,Melbourne Renegades,Sydney Sixers,Melbourne Renegades,field,Melbourne Renegades,['DT Christian']
136,1152569,2/17/2019,male,Docklands Stadium,Melbourne Stars,Melbourne Renegades,Melbourne Stars,field,Melbourne Renegades,['DT Christian']
137,1195573,12/17/2019,male,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Sydney Thunder,Sydney Thunder,bat,Sydney Thunder,['CJ Ferguson']
138,1195574,12/18/2019,male,Sydney Cricket Ground,Sydney Sixers,Perth Scorchers,Sydney Sixers,field,Sydney Sixers,['JR Philippe']
139,1195575,12/19/2019,male,"Simonds Stadium, South Geelong, Victoria",Melbourne Renegades,Sydney Thunder,Melbourne Renegades,bat,Sydney Thunder,['AD Hales']
140,1195576,12/20/2019,male,Traeger Park,Hobart Hurricanes,Sydney Sixers,Hobart Hurricanes,bat,Hobart Hurricanes,['Qais Ahmad']
141,1195577,12/20/2019,male,Carrara Oval,Brisbane Heat,Melbourne Stars,Brisbane Heat,field,Melbourne Stars,['GJ Maxwell']
142,1195578,12/21/2019,male,Manuka Oval,Sydney Thunder,Adelaide Strikers,Sydney Thunder,field,no result,['GJ Maxwell']
143,1195579,12/21/2019,male,Perth Stadium,Perth Scorchers,Melbourne Renegades,Melbourne Renegades,field,Perth Scorchers,['MR Marsh']
144,1195580,12/22/2019,male,Ted Summerton Reserve,Melbourne Stars,Hobart Hurricanes,Melbourne Stars,bat,Melbourne Stars,['Haris Rauf']
145,1195581,12/22/2019,male,Sydney Cricket Ground,Sydney Sixers,Brisbane Heat,Sydney Sixers,field,Brisbane Heat,['CA Lynn']
146,1195582,12/23/2019,male,Adelaide Oval,Adelaide Strikers,Perth Scorchers,Perth Scorchers,field,Adelaide Strikers,['J Weatherald']
147,1195583,12/24/2019,male,Bellerive Oval,Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades,bat,Hobart Hurricanes,['RP Meredith']
148,1195584,12/26/2019,male,Perth Stadium,Perth Scorchers,Sydney Sixers,Perth Scorchers,field,Sydney Sixers,['TK Curran']
149,1195585,12/27/2019,male,Carrara Oval,Melbourne Stars,Adelaide Strikers,Melbourne Stars,field,Adelaide Strikers,['JW Wells']
150,1195586,12/28/2019,male,Sydney Cricket Ground,Sydney Sixers,Sydney Thunder,Sydney Thunder,bat,no result,['TK Curran']
151,1195587,12/29/2019,male,Docklands Stadium,Melbourne Renegades,Adelaide Strikers,Adelaide Strikers,bat,Adelaide Strikers,['Rashid Khan']
152,1195588,12/30/2019,male,Aurora Stadium,Hobart Hurricanes,Melbourne Stars,Melbourne Stars,field,Melbourne Stars,['NM Coulter-Nile']
153,1195589,12/31/2019,male,Adelaide Oval,Adelaide Strikers,Sydney Thunder,Sydney Thunder,bat,Sydney Thunder,['CJ Ferguson']
154,1195590,1/1/2020,male,Carrara Oval,Brisbane Heat,Perth Scorchers,Perth Scorchers,bat,Perth Scorchers,['Fawad Ahmed']
155,1195591,1/2/2020,male,Sydney Showground Stadium,Sydney Thunder,Melbourne Stars,Sydney Thunder,bat,Melbourne Stars,['NCR Larkin']
156,1195592,1/2/2020,male,Docklands Stadium,Melbourne Renegades,Sydney Sixers,Melbourne Renegades,bat,Sydney Sixers,['JM Vince']
157,1195593,1/3/2020,male,Bellerive Oval,Hobart Hurricanes,Brisbane Heat,Hobart Hurricanes,field,Brisbane Heat,['CA Lynn']
158,1195594,1/4/2020,male,Melbourne Cricket Ground,Melbourne Stars,Melbourne Renegades,Melbourne Stars,field,Melbourne Stars,['A Zampa']
159,1195595,1/5/2020,male,International Sports Stadium,Sydney Sixers,Adelaide Strikers,Adelaide Strikers,bat,Sydney Sixers,['JR Philippe']
160,1195596,1/5/2020,male,Perth Stadium,Perth Scorchers,Hobart Hurricanes,Hobart Hurricanes,bat,Hobart Hurricanes,['DJM Short']
161,1195597,1/6/2020,male,Sydney Showground Stadium,Sydney Thunder,Brisbane Heat,Brisbane Heat,bat,Brisbane Heat,['T Banton']
162,1195598,1/7/2020,male,"Simonds Stadium, South Geelong, Victoria",Melbourne Renegades,Perth Scorchers,Perth Scorchers,field,Perth Scorchers,['LS Livingstone']
163,1195599,1/8/2020,male,Adelaide Oval,Adelaide Strikers,Sydney Sixers,Sydney Sixers,field,Sydney Sixers,['TK Curran']
164,1195600,1/8/2020,male,Melbourne Cricket Ground,Melbourne Stars,Sydney Thunder,Melbourne Stars,field,Melbourne Stars,['Haris Rauf']
165,1195601,1/9/2020,male,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Hobart Hurricanes,Hobart Hurricanes,bat,Brisbane Heat,['BCJ Cutting']
166,1195602,1/10/2020,male,Docklands Stadium,Melbourne Renegades,Melbourne Stars,Melbourne Stars,field,Melbourne Stars,['GJ Maxwell']
167,1195603,1/11/2020,male,Sydney Showground Stadium,Sydney Thunder,Hobart Hurricanes,Sydney Thunder,field,Sydney Thunder,['AD Hales']
168,1195604,1/11/2020,male,Perth Stadium,Perth Scorchers,Brisbane Heat,Perth Scorchers,bat,Perth Scorchers,['MR Marsh']
169,1195605,1/12/2020,male,Adelaide Oval,Adelaide Strikers,Melbourne Renegades,Adelaide Strikers,bat,Adelaide Strikers,['JW Wells']
170,1195606,1/12/2020,male,Melbourne Cricket Ground,Melbourne Stars,Sydney Sixers,Sydney Sixers,field,Melbourne Stars,['MP Stoinis']
171,1195607,1/13/2020,male,Bellerive Oval,Hobart Hurricanes,Perth Scorchers,Hobart Hurricanes,field,Perth Scorchers,['JP Inglis']
172,1195608,1/14/2020,male,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Adelaide Strikers,Adelaide Strikers,bat,Brisbane Heat,['JL Pattinson']
173,1195609,1/15/2020,male,Manuka Oval,Sydney Thunder,Melbourne Renegades,Melbourne Renegades,bat,Melbourne Renegades,['SB Harper']
174,1195610,1/15/2020,male,Perth Stadium,Perth Scorchers,Melbourne Stars,Perth Scorchers,bat,Melbourne Stars,['JR Coleman']
175,1195611,1/16/2020,male,Sydney Cricket Ground,Sydney Sixers,Hobart Hurricanes,Hobart Hurricanes,field,no result,['JR Coleman']
176,1195612,1/17/2020,male,Adelaide Oval,Adelaide Strikers,Brisbane Heat,Brisbane Heat,bat,Adelaide Strikers,"[""LN O'Connor""]"
177,1195613,1/18/2020,male,Melbourne Cricket Ground,Melbourne Stars,Perth Scorchers,Melbourne Stars,bat,Melbourne Stars,['GJ Maxwell']
178,1195614,1/18/2020,male,Sydney Showground Stadium,Sydney Thunder,Sydney Sixers,Sydney Thunder,field,Sydney Thunder,['CH Morris']
179,1195615,1/19/2020,male,Aurora Stadium,Hobart Hurricanes,Adelaide Strikers,Hobart Hurricanes,field,Adelaide Strikers,['TM Head']
180,1195616,1/19/2020,male,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Melbourne Renegades,Brisbane Heat,field,Melbourne Renegades,['CJ Boyce']
181,1195617,1/20/2020,male,Sydney Cricket Ground,Sydney Sixers,Melbourne Stars,Melbourne Stars,field,Sydney Sixers,['MC Henriques']
182,1195618,1/20/2020,male,Perth Stadium,Perth Scorchers,Sydney Thunder,Sydney Thunder,bat,Perth Scorchers,['LS Livingstone']
183,1195619,1/21/2020,male,Docklands Stadium,Melbourne Renegades,Hobart Hurricanes,Melbourne Renegades,field,Hobart Hurricanes,['M Wright']
184,1195620,1/22/2020,male,Adelaide Oval,Adelaide Strikers,Melbourne Stars,Melbourne Stars,field,Adelaide Strikers,['JW Wells']
185,1195621,1/23/2020,male,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Sydney Sixers,Sydney Sixers,field,Sydney Sixers,"[""SNJ O'Keefe""]"
186,1195622,1/24/2020,male,Bellerive Oval,Hobart Hurricanes,Sydney Thunder,Hobart Hurricanes,bat,Hobart Hurricanes,['DJM Short']
187,1195623,1/24/2020,male,Perth Stadium,Perth Scorchers,Adelaide Strikers,Adelaide Strikers,bat,Adelaide Strikers,['WA Agar']
188,1195624,1/25/2020,male,Sydney Cricket Ground,Sydney Sixers,Melbourne Renegades,Sydney Sixers,field,Sydney Sixers,['SPD Smith']
189,1195625,1/25/2020,male,Melbourne Cricket Ground,Melbourne Stars,Brisbane Heat,Brisbane Heat,bat,Brisbane Heat,['AB de Villiers']
190,1195626,1/26/2020,male,Sydney Showground Stadium,Sydney Thunder,Perth Scorchers,Perth Scorchers,bat,Sydney Thunder,['AD Hales']
191,1195627,1/26/2020,male,Adelaide Oval,Adelaide Strikers,Hobart Hurricanes,Hobart Hurricanes,bat,Hobart Hurricanes,['MS Wade']
192,1195628,1/27/2020,male,Docklands Stadium,Melbourne Renegades,Brisbane Heat,Brisbane Heat,bat,Melbourne Renegades,['AJ Finch']
193,1195629,1/30/2020,male,Bellerive Oval,Hobart Hurricanes,Sydney Thunder,Sydney Thunder,bat,Sydney Thunder,['JD Cook']
194,1195630,1/31/2020,male,Melbourne Cricket Ground,Melbourne Stars,Sydney Sixers,Melbourne Stars,field,Sydney Sixers,"[""SNJ O'Keefe""]"
195,1195631,2/1/2020,male,Adelaide Oval,Adelaide Strikers,Sydney Thunder,Adelaide Strikers,field,Sydney Thunder,['AD Hales']
196,1195632,2/6/2020,male,Melbourne Cricket Ground,Melbourne Stars,Sydney Thunder,Melbourne Stars,bat,Melbourne Stars,['NCR Larkin']
197,1195633,2/8/2020,male,Sydney Cricket Ground,Sydney Sixers,Melbourne Stars,Melbourne Stars,field,Sydney Sixers,['JR Philippe']
198,524915,12/16/2011,male,Sydney Cricket Ground,Sydney Sixers,Brisbane Heat,Brisbane Heat,bat,Sydney Sixers,['BJ Haddin']
199,524916,12/17/2011,male,Melbourne Cricket Ground,Melbourne Stars,Sydney Thunder,Sydney Thunder,field,Sydney Thunder,['DA Warner']
200,524917,12/18/2011,male,Adelaide Oval,Adelaide Strikers,Melbourne Renegades,Melbourne Renegades,field,Adelaide Strikers,['M Klinger']
201,524918,12/18/2011,male,Western Australia Cricket Association Ground,Perth Scorchers,Hobart Hurricanes,Hobart Hurricanes,bat,Hobart Hurricanes,['BW Hilfenhaus']
202,524919,12/20/2011,male,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Melbourne Stars,Melbourne Stars,bat,Melbourne Stars,['RJ Quiney']
203,524920,12/21/2011,male,Bellerive Oval,Hobart Hurricanes,Sydney Sixers,Hobart Hurricanes,bat,Hobart Hurricanes,['TR Birt']
204,524921,12/22/2011,male,Docklands Stadium,Melbourne Renegades,Perth Scorchers,Melbourne Renegades,bat,Perth Scorchers,['SE Marsh']
205,524922,12/23/2011,male,Stadium Australia,Sydney Thunder,Adelaide Strikers,Adelaide Strikers,bat,Sydney Thunder,['CH Gayle']
206,524923,12/27/2011,male,Sydney Cricket Ground,Sydney Sixers,Melbourne Stars,Sydney Sixers,bat,Sydney Sixers,['DJ Bravo']
207,524924,12/28/2011,male,Adelaide Oval,Adelaide Strikers,Hobart Hurricanes,Hobart Hurricanes,bat,Hobart Hurricanes,['XJ Doherty']
208,524925,12/29/2011,male,Western Australia Cricket Association Ground,Perth Scorchers,Brisbane Heat,Perth Scorchers,bat,Perth Scorchers,['MJ North']
209,524926,12/30/2011,male,Stadium Australia,Sydney Thunder,Melbourne Renegades,Melbourne Renegades,bat,Melbourne Renegades,['Shahid Afridi']
210,524927,1/1/2012,male,Bellerive Oval,Hobart Hurricanes,Sydney Thunder,Sydney Thunder,bat,Hobart Hurricanes,['Naved-ul-Hasan']
211,524928,1/2/2012,male,Docklands Stadium,Melbourne Renegades,Sydney Sixers,Sydney Sixers,bat,Melbourne Renegades,['AB McDonald']
212,524930,1/4/2012,male,Melbourne Cricket Ground,Melbourne Stars,Perth Scorchers,Perth Scorchers,bat,Perth Scorchers,['HH Gibbs']
213,524933,1/8/2012,male,Stadium Australia,Sydney Thunder,Sydney Sixers,Sydney Sixers,bat,Sydney Sixers,['MA Starc']
214,524934,1/8/2012,male,Western Australia Cricket Association Ground,Perth Scorchers,Adelaide Strikers,Perth Scorchers,bat,Perth Scorchers,['GB Hogg']
215,524935,1/9/2012,male,Bellerive Oval,Hobart Hurricanes,Melbourne Stars,Melbourne Stars,bat,Melbourne Stars,['LJ Wright']
216,524936,1/10/2012,male,Adelaide Oval,Adelaide Strikers,Sydney Sixers,Sydney Sixers,bat,Sydney Sixers,"[""SNJ O'Keefe""]"
217,524938,1/12/2012,male,Docklands Stadium,Melbourne Renegades,Brisbane Heat,Brisbane Heat,bat,Brisbane Heat,['DL Vettori']
218,524939,1/17/2012,male,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Sydney Thunder,Sydney Thunder,field,Brisbane Heat,['DT Christian']
219,524940,1/18/2012,male,Bellerive Oval,Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades,bat,Hobart Hurricanes,['OA Shah']
220,524941,1/18/2012,male,Sydney Cricket Ground,Sydney Sixers,Perth Scorchers,Sydney Sixers,bat,Sydney Sixers,['MA Starc']
221,524942,1/19/2012,male,Melbourne Cricket Ground,Melbourne Stars,Adelaide Strikers,Adelaide Strikers,bat,Melbourne Stars,['CJ McKay']
222,524943,1/21/2012,male,Western Australia Cricket Association Ground,Perth Scorchers,Melbourne Stars,Perth Scorchers,bat,Perth Scorchers,['MR Marsh']
223,524944,1/22/2012,male,Bellerive Oval,Hobart Hurricanes,Sydney Sixers,Sydney Sixers,bat,Sydney Sixers,['NJ Maddinson']
224,524945,1/28/2012,male,Western Australia Cricket Association Ground,Perth Scorchers,Sydney Sixers,Perth Scorchers,bat,Sydney Sixers,['MC Henriques']
225,571232,12/7/2012,male,Docklands Stadium,Melbourne Renegades,Melbourne Stars,Melbourne Stars,bat,Melbourne Renegades,['AJ Finch']
226,571233,12/8/2012,male,Sydney Cricket Ground,Sydney Sixers,Sydney Thunder,Sydney Sixers,field,Sydney Sixers,['BJ Haddin']
227,571234,12/9/2012,male,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Hobart Hurricanes,Brisbane Heat,bat,Hobart Hurricanes,['TR Birt']
228,571235,12/9/2012,male,Western Australia Cricket Association Ground,Perth Scorchers,Adelaide Strikers,Perth Scorchers,bat,Adelaide Strikers,['PJ Hughes']
229,571236,12/12/2012,male,Western Australia Cricket Association Ground,Perth Scorchers,Melbourne Stars,Melbourne Stars,field,Melbourne Stars,['SL Malinga']
230,571237,12/13/2012,male,Adelaide Oval,Adelaide Strikers,Brisbane Heat,Brisbane Heat,field,Brisbane Heat,['LA Pomersbach']
231,571238,12/14/2012,male,Stadium Australia,Sydney Thunder,Melbourne Renegades,Melbourne Renegades,field,Melbourne Renegades,"[""AW O'Brien""]"
232,571239,12/15/2012,male,Melbourne Cricket Ground,Melbourne Stars,Hobart Hurricanes,Melbourne Stars,field,Melbourne Stars,['CJ McKay']
233,571240,12/16/2012,male,Sydney Cricket Ground,Sydney Sixers,Perth Scorchers,Perth Scorchers,field,Perth Scorchers,['MA Beer']
234,571241,12/18/2012,male,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Perth Scorchers,Perth Scorchers,field,Perth Scorchers,['NM Coulter-Nile']
