unique_id,id,Date,Gender,venue,Team1,Team2,Toss_winner,decision_toss,Match_winner,player_of_match
235,571242,12/19/2012,male,Docklands Stadium,Melbourne Renegades,Hobart Hurricanes,Melbourne Renegades,field,Melbourne Renegades,['MN Samuels']
236,571243,12/20/2012,male,Stadium Australia,Sydney Thunder,Adelaide Strikers,Sydney Thunder,field,Adelaide Strikers,['KW Richardson']
237,571245,12/22/2012,male,Docklands Stadium,Melbourne Renegades,Brisbane Heat,Brisbane Heat,bat,Melbourne Renegades,['BCJ Cutting']
238,571247,12/23/2012,male,Adelaide Oval,Adelaide Strikers,Sydney Sixers,Sydney Sixers,bat,Adelaide Strikers,['TP Ludeman']
239,571248,12/26/2012,male,Sydney Cricket Ground,Sydney Sixers,Hobart Hurricanes,Hobart Hurricanes,field,Hobart Hurricanes,['RT Ponting']
240,571249,12/27/2012,male,Adelaide Oval,Adelaide Strikers,Melbourne Stars,Melbourne Stars,bat,Melbourne Stars,['BJ Hodge']
241,571250,12/28/2012,male,Stadium Australia,Sydney Thunder,Brisbane Heat,Sydney Thunder,bat,Brisbane Heat,['DT Christian']
242,571251,12/29/2012,male,Western Australia Cricket Association Ground,Perth Scorchers,Melbourne Renegades,Melbourne Renegades,field,Perth Scorchers,['SE Marsh']
243,571252,12/30/2012,male,Stadium Australia,Sydney Thunder,Sydney Sixers,Sydney Thunder,bat,Sydney Sixers,['DP Hughes']
244,571254,1/2/2013,male,Docklands Stadium,Melbourne Renegades,Adelaide Strikers,Adelaide Strikers,field,Melbourne Renegades,['M Muralitharan']
245,571256,1/4/2013,male,Western Australia Cricket Association Ground,Perth Scorchers,Sydney Thunder,Sydney Thunder,bat,Perth Scorchers,['JP Behrendorff']
246,571258,1/6/2013,male,Melbourne Cricket Ground,Melbourne Stars,Melbourne Renegades,Melbourne Stars,bat,Melbourne Renegades,['AJ Finch']
247,571259,1/7/2013,male,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Sydney Sixers,Brisbane Heat,bat,Sydney Sixers,['MJ Lumb']
248,571260,1/8/2013,male,Melbourne Cricket Ground,Melbourne Stars,Sydney Thunder,Melbourne Stars,bat,Melbourne Stars,['CH Gayle']
249,571262,1/10/2013,male,Adelaide Oval,Adelaide Strikers,Perth Scorchers,Perth Scorchers,bat,Perth Scorchers,['SE Marsh']
250,571264,2/4/2013,male,Docklands Stadium,Melbourne Renegades,Brisbane Heat,Brisbane Heat,bat,Brisbane Heat,['LA Pomersbach']
251,571265,2/5/2013,male,Western Australia Cricket Association Ground,Perth Scorchers,Melbourne Stars,Perth Scorchers,field,Perth Scorchers,['SE Marsh']
252,571266,1/19/2013,male,Western Australia Cricket Association Ground,Perth Scorchers,Brisbane Heat,Brisbane Heat,bat,Brisbane Heat,['NM Hauritz']
253,654031,12/20/2013,male,Melbourne Cricket Ground,Melbourne Stars,Melbourne Renegades,Melbourne Renegades,field,Melbourne Stars,['LJ Wright']
254,654033,12/21/2013,male,Sydney Cricket Ground,Sydney Sixers,Sydney Thunder,Sydney Sixers,field,Sydney Sixers,['NJ Maddinson']
255,654035,12/22/2013,male,Bellerive Oval,Hobart Hurricanes,Adelaide Strikers,Hobart Hurricanes,field,no result,['NJ Maddinson']
256,654037,12/22/2013,male,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Perth Scorchers,Perth Scorchers,bat,Brisbane Heat,['CA Lynn']
257,654039,12/26/2013,male,Western Australia Cricket Association Ground,Perth Scorchers,Melbourne Renegades,Perth Scorchers,bat,Perth Scorchers,['Yasir Arafat']
258,654041,12/27/2013,male,Stadium Australia,Sydney Thunder,Adelaide Strikers,Sydney Thunder,field,Adelaide Strikers,['MEK Hussey']
259,654043,12/28/2013,male,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Hobart Hurricanes,Brisbane Heat,bat,Hobart Hurricanes,['BR Dunk']
260,654045,12/29/2013,male,Sydney Cricket Ground,Sydney Sixers,Melbourne Stars,Sydney Sixers,field,Melbourne Stars,['GJ Maxwell']
261,654047,12/30/2013,male,Docklands Stadium,Melbourne Renegades,Brisbane Heat,Melbourne Renegades,bat,Melbourne Renegades,['AJ Finch']
262,654051,1/1/2014,male,Bellerive Oval,Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades,bat,Melbourne Renegades,['JL Pattinson']
263,654053,1/1/2014,male,Stadium Australia,Sydney Thunder,Melbourne Stars,Sydney Thunder,bat,Melbourne Stars,['BJ Hodge']
264,654055,1/2/2014,male,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Sydney Sixers,Brisbane Heat,field,Sydney Sixers,['B Lee']
265,654057,1/3/2014,male,Western Australia Cricket Association Ground,Perth Scorchers,Sydney Thunder,Sydney Thunder,bat,Perth Scorchers,['SM Katich']
266,654059,1/4/2014,male,Docklands Stadium,Melbourne Renegades,Melbourne Stars,Melbourne Renegades,bat,Melbourne Stars,['CL White']
267,654061,1/5/2014,male,Adelaide Oval,Adelaide Strikers,Sydney Sixers,Adelaide Strikers,bat,Sydney Sixers,['MJ Lumb']
268,654063,1/7/2014,male,Western Australia Cricket Association Ground,Perth Scorchers,Hobart Hurricanes,Perth Scorchers,bat,Perth Scorchers,['NM Coulter-Nile']
269,654065,1/8/2014,male,Stadium Australia,Sydney Thunder,Brisbane Heat,Brisbane Heat,bat,Brisbane Heat,['CA Lynn']
270,654067,1/9/2014,male,Melbourne Cricket Ground,Melbourne Stars,Adelaide Strikers,Adelaide Strikers,bat,Melbourne Stars,['JP Faulkner']
271,654069,1/10/2014,male,Sydney Cricket Ground,Sydney Sixers,Perth Scorchers,Perth Scorchers,bat,no result,['Yasir Arafat']
272,654071,1/11/2014,male,Bellerive Oval,Hobart Hurricanes,Sydney Thunder,Hobart Hurricanes,bat,Hobart Hurricanes,['BR Dunk']
273,654073,1/11/2014,male,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Melbourne Stars,Brisbane Heat,bat,Melbourne Stars,['LJ Wright']
274,654075,1/14/2014,male,Docklands Stadium,Melbourne Renegades,Sydney Thunder,Melbourne Renegades,bat,Sydney Thunder,['GS Sandhu']
275,654077,1/15/2014,male,Sydney Cricket Ground,Sydney Sixers,Hobart Hurricanes,Sydney Sixers,bat,Sydney Sixers,['SPD Smith']
276,654079,1/16/2014,male,Western Australia Cricket Association Ground,Perth Scorchers,Adelaide Strikers,Perth Scorchers,bat,Perth Scorchers,['CJ Simmons']
277,654081,1/18/2014,male,Adelaide Oval,Adelaide Strikers,Brisbane Heat,Brisbane Heat,bat,Brisbane Heat,['DL Vettori']
278,654083,1/18/2014,male,Docklands Stadium,Melbourne Renegades,Sydney Sixers,Melbourne Renegades,field,Sydney Sixers,['MC Henriques']
279,654085,1/21/2014,male,Melbourne Cricket Ground,Melbourne Stars,Hobart Hurricanes,Melbourne Stars,field,Melbourne Stars,['LJ Wright']
280,654087,1/22/2014,male,Adelaide Oval,Adelaide Strikers,Melbourne Renegades,Melbourne Renegades,bat,Melbourne Renegades,['DJ Bravo']
281,654089,1/23/2014,male,Bellerive Oval,Hobart Hurricanes,Brisbane Heat,Hobart Hurricanes,bat,Hobart Hurricanes,['BR Dunk']
282,654091,1/25/2014,male,Stadium Australia,Sydney Thunder,Sydney Sixers,Sydney Sixers,field,Sydney Sixers,['NM Lyon']
283,654093,1/27/2014,male,Melbourne Cricket Ground,Melbourne Stars,Perth Scorchers,Melbourne Stars,bat,Melbourne Stars,['JW Hastings']
284,654095,2/4/2014,male,Melbourne Cricket Ground,Melbourne Stars,Hobart Hurricanes,Melbourne Stars,bat,Hobart Hurricanes,['CJ Boyce']
285,654097,2/5/2014,male,Sydney Cricket Ground,Sydney Sixers,Perth Scorchers,Sydney Sixers,field,Perth Scorchers,['CJ Simmons']
286,654099,2/7/2014,male,Western Australia Cricket Association Ground,Perth Scorchers,Hobart Hurricanes,Perth Scorchers,bat,Perth Scorchers,['GB Hogg']
287,756735,12/18/2014,male,Adelaide Oval,Adelaide Strikers,Melbourne Stars,Melbourne Stars,bat,Adelaide Strikers,['TP Ludeman']
288,756737,12/19/2014,male,Sydney Cricket Ground,Sydney Sixers,Melbourne Renegades,Sydney Sixers,field,Sydney Sixers,['NJ Maddinson']
289,756739,12/20/2014,male,Melbourne Cricket Ground,Melbourne Stars,Hobart Hurricanes,Melbourne Stars,field,Hobart Hurricanes,['DJG Sammy']
290,756741,12/21/2014,male,Stadium Australia,Sydney Thunder,Brisbane Heat,Brisbane Heat,field,Sydney Thunder,['JH Kallis']
291,756743,12/22/2014,male,Western Australia Cricket Association Ground,Perth Scorchers,Adelaide Strikers,Perth Scorchers,bat,Adelaide Strikers,['JP Behrendorff']
292,756745,12/23/2014,male,Bellerive Oval,Hobart Hurricanes,Sydney Sixers,Hobart Hurricanes,bat,Sydney Sixers,['MC Henriques']
293,756747,12/26/2014,male,Western Australia Cricket Association Ground,Perth Scorchers,Melbourne Renegades,Perth Scorchers,bat,Perth Scorchers,['M Klinger']
294,756749,12/27/2014,male,Stadium Australia,Sydney Thunder,Sydney Sixers,Sydney Thunder,field,Sydney Sixers,['AC Blizzard']
295,756751,12/28/2014,male,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Melbourne Stars,Melbourne Stars,field,Brisbane Heat,['RM Duffield']
296,756753,12/29/2014,male,Sydney Cricket Ground,Sydney Sixers,Perth Scorchers,Perth Scorchers,bat,Perth Scorchers,['AJ Tye']
297,756755,12/30/2014,male,Docklands Stadium,Melbourne Renegades,Sydney Thunder,Melbourne Renegades,field,Melbourne Renegades,['JL Pattinson']
298,756757,12/31/2014,male,Adelaide Oval,Adelaide Strikers,Hobart Hurricanes,Hobart Hurricanes,bat,Adelaide Strikers,['TP Ludeman']
299,756759,1/1/2015,male,Western Australia Cricket Association Ground,Perth Scorchers,Sydney Thunder,Sydney Thunder,bat,Sydney Thunder,['JH Kallis']
300,756761,1/2/2015,male,Bellerive Oval,Hobart Hurricanes,Brisbane Heat,Hobart Hurricanes,field,Hobart Hurricanes,['TD Paine']
301,756763,1/3/2015,male,Docklands Stadium,Melbourne Renegades,Melbourne Stars,Melbourne Renegades,field,Melbourne Stars,['MA Beer']
302,756765,1/4/2015,male,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Adelaide Strikers,Adelaide Strikers,field,Adelaide Strikers,['TM Head']
303,756767,1/5/2015,male,Melbourne Cricket Ground,Melbourne Stars,Sydney Sixers,Melbourne Stars,field,no result,['JP Faulkner']
304,756769,1/6/2015,male,Adelaide Oval,Adelaide Strikers,Perth Scorchers,Adelaide Strikers,field,Perth Scorchers,['GB Hogg']
305,756773,1/8/2015,male,Western Australia Cricket Association Ground,Perth Scorchers,Brisbane Heat,Brisbane Heat,bat,Perth Scorchers,['MA Carberry']
306,756775,1/22/2015,male,Sydney Cricket Ground,Sydney Sixers,Sydney Thunder,Sydney Sixers,field,Sydney Sixers,['JC Silk']
307,756777,1/10/2015,male,Melbourne Cricket Ground,Melbourne Stars,Melbourne Renegades,Melbourne Renegades,bat,Melbourne Stars,['GJ Maxwell']
308,756779,1/11/2015,male,Bellerive Oval,Hobart Hurricanes,Perth Scorchers,Perth Scorchers,bat,Perth Scorchers,['JP Behrendorff']
309,756781,1/11/2015,male,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Sydney Sixers,Sydney Sixers,field,Sydney Sixers,['DE Bollinger']
310,756783,1/12/2015,male,Adelaide Oval,Adelaide Strikers,Sydney Thunder,Sydney Thunder,field,no result,['DE Bollinger']
311,756785,1/13/2015,male,Docklands Stadium,Melbourne Renegades,Brisbane Heat,Melbourne Renegades,field,Melbourne Renegades,['Shakib Al Hasan']
312,756787,1/14/2015,male,Sydney Cricket Ground,Sydney Sixers,Adelaide Strikers,Adelaide Strikers,bat,Adelaide Strikers,['J Botha']
313,756789,1/7/2015,male,Bellerive Oval,Hobart Hurricanes,Melbourne Renegades,Hobart Hurricanes,field,Melbourne Renegades,['BA Stokes']
314,756791,1/17/2015,male,Sydney Showground Stadium,Sydney Thunder,Melbourne Stars,Melbourne Stars,field,Melbourne Stars,['KP Pietersen']
315,756793,1/19/2015,male,Docklands Stadium,Melbourne Renegades,Adelaide Strikers,Adelaide Strikers,bat,Adelaide Strikers,['TM Head']
316,756795,1/21/2015,male,Melbourne Cricket Ground,Melbourne Stars,Perth Scorchers,Perth Scorchers,bat,Melbourne Stars,['PSP Handscomb']
317,756797,1/15/2015,male,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Hobart Hurricanes,Hobart Hurricanes,field,Brisbane Heat,['CA Lynn']
318,756799,1/24/2015,male,Adelaide Oval,Adelaide Strikers,Sydney Sixers,Sydney Sixers,bat,Sydney Sixers,['NJ Maddinson']
319,756801,1/25/2015,male,Western Australia Cricket Association Ground,Perth Scorchers,Melbourne Stars,Perth Scorchers,bat,Perth Scorchers,['AJ Tye']
320,756803,1/28/2015,male,Manuka Oval,Perth Scorchers,Sydney Sixers,Sydney Sixers,bat,Perth Scorchers,['SE Marsh']
321,897697,12/18/2015,male,Adelaide Oval,Adelaide Strikers,Melbourne Stars,Melbourne Stars,field,Adelaide Strikers,['AI Ross']
322,897699,12/19/2015,male,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Melbourne Renegades,Brisbane Heat,bat,Melbourne Renegades,['AJ Finch']
323,897701,12/20/2015,male,Sydney Cricket Ground,Sydney Sixers,Hobart Hurricanes,Sydney Sixers,bat,Sydney Sixers,['BJ Haddin']
324,897705,12/21/2015,male,Western Australia Cricket Association Ground,Perth Scorchers,Adelaide Strikers,Perth Scorchers,bat,Adelaide Strikers,['AU Rashid']
325,897707,12/22/2015,male,Bellerive Oval,Hobart Hurricanes,Brisbane Heat,Hobart Hurricanes,bat,Hobart Hurricanes,['TD Paine']
326,897709,12/23/2015,male,Docklands Stadium,Melbourne Renegades,Sydney Sixers,Sydney Sixers,field,Sydney Sixers,['MJ Lumb']
327,897711,12/26/2015,male,Western Australia Cricket Association Ground,Perth Scorchers,Brisbane Heat,Brisbane Heat,bat,Perth Scorchers,['DJ Willey']
328,897713,12/27/2015,male,Sydney Cricket Ground,Sydney Sixers,Melbourne Stars,Sydney Sixers,bat,Melbourne Stars,['GJ Maxwell']
329,897715,12/28/2015,male,Sydney Showground Stadium,Sydney Thunder,Adelaide Strikers,Adelaide Strikers,bat,Sydney Thunder,['JH Kallis']
330,897717,12/29/2015,male,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Hobart Hurricanes,Hobart Hurricanes,bat,Hobart Hurricanes,['CA Lynn']
331,897719,12/30/2015,male,Docklands Stadium,Melbourne Renegades,Perth Scorchers,Perth Scorchers,field,Perth Scorchers,['M Klinger']
332,897721,12/31/2015,male,Adelaide Oval,Adelaide Strikers,Sydney Sixers,Adelaide Strikers,field,Adelaide Strikers,['TM Head']
333,897723,1/1/2016,male,Bellerive Oval,Hobart Hurricanes,Sydney Thunder,Sydney Thunder,field,Hobart Hurricanes,['SW Tait']
334,897725,1/2/2016,male,Melbourne Cricket Ground,Melbourne Stars,Melbourne Renegades,Melbourne Stars,field,Melbourne Stars,['LJ Wright']
335,897727,1/2/2016,male,Western Australia Cricket Association Ground,Perth Scorchers,Sydney Sixers,Sydney Sixers,bat,Perth Scorchers,['DJ Willey']
336,897729,1/3/2016,male,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Sydney Thunder,Brisbane Heat,field,Brisbane Heat,['CA Lynn']
337,897731,1/4/2016,male,Bellerive Oval,Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades,field,Melbourne Renegades,['CP Tremain']
338,897733,1/5/2016,male,Adelaide Oval,Adelaide Strikers,Perth Scorchers,Adelaide Strikers,bat,Adelaide Strikers,['TM Head']
339,897735,1/6/2016,male,Melbourne Cricket Ground,Melbourne Stars,Hobart Hurricanes,Melbourne Stars,field,Melbourne Stars,['GJ Maxwell']
340,897737,1/7/2016,male,Sydney Showground Stadium,Sydney Thunder,Perth Scorchers,Sydney Thunder,field,Perth Scorchers,['CT Bancroft']
341,897739,1/8/2016,male,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Adelaide Strikers,Adelaide Strikers,field,Adelaide Strikers,['DPMD Jayawardene']
342,897741,1/9/2016,male,Docklands Stadium,Melbourne Renegades,Melbourne Stars,Melbourne Stars,field,Melbourne Stars,['MP Stoinis']
343,897743,1/10/2016,male,Bellerive Oval,Hobart Hurricanes,Perth Scorchers,Perth Scorchers,bat,Perth Scorchers,['MA Carberry']
344,897745,1/10/2016,male,Sydney Cricket Ground,Sydney Sixers,Brisbane Heat,Brisbane Heat,bat,Brisbane Heat,['JA Burns']
345,897747,1/11/2016,male,Sydney Showground Stadium,Sydney Thunder,Melbourne Renegades,Sydney Thunder,bat,Melbourne Renegades,['CL White']
346,897749,1/13/2016,male,Adelaide Oval,Adelaide Strikers,Hobart Hurricanes,Hobart Hurricanes,bat,Adelaide Strikers,['AU Rashid']
347,897751,1/14/2016,male,Melbourne Cricket Ground,Melbourne Stars,Brisbane Heat,Melbourne Stars,field,Brisbane Heat,['S Badree']
348,897753,1/16/2016,male,Sydney Cricket Ground,Sydney Sixers,Sydney Thunder,Sydney Sixers,field,Sydney Thunder,['SR Watson']
349,897757,1/18/2016,male,Docklands Stadium,Melbourne Renegades,Adelaide Strikers,Melbourne Renegades,field,Adelaide Strikers,['TM Head']
350,897759,1/21/2016,male,Adelaide Oval,Adelaide Strikers,Sydney Thunder,Adelaide Strikers,bat,Sydney Thunder,['UT Khawaja']
351,897761,1/22/2016,male,Melbourne Cricket Ground,Melbourne Stars,Perth Scorchers,Melbourne Stars,field,Melbourne Stars,['KP Pietersen']
352,897763,1/24/2016,male,Melbourne Cricket Ground,Melbourne Stars,Sydney Thunder,Sydney Thunder,field,Sydney Thunder,['UT Khawaja']
